[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
808  STARTING   org.eclipse.oomph.jreinfo                                              1.7.0.v20170201-1645              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.jreinfo_1.7.0.v20170201-1645.jar
809  ACTIVE     org.eclipse.oomph.jreinfo.ui                                           1.7.0.v20161220-1444              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.jreinfo.ui_1.7.0.v20161220-1444.jar
810  RESOLVED   org.eclipse.oomph.jreinfo.win32.x86_64                                 1.2.0.v20160426-0508              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.jreinfo.win32.x86_64_1.2.0.v20160426-0508.jar
811  ACTIVE     org.eclipse.oomph.p2                                                   1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.p2_1.7.0.v20170104-1401.jar
812  ACTIVE     org.eclipse.oomph.p2.core                                              1.7.0.v20170228-1751              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.p2.core_1.7.0.v20170228-1751.jar
813  RESOLVED   org.eclipse.oomph.p2.doc                                               1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.p2.doc_1.7.0.v20170104-1401.jar
814  ACTIVE     org.eclipse.oomph.p2.edit                                              1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.p2.edit_1.7.0.v20170104-1401.jar
815  ACTIVE     org.eclipse.oomph.p2.ui                                                1.7.0.v20161231-0937              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.p2.ui_1.7.0.v20161231-0937.jar
816  ACTIVE     org.eclipse.oomph.predicates                                           1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.predicates_1.7.0.v20170104-1401.jar
817  ACTIVE     org.eclipse.oomph.predicates.edit                                      1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.predicates.edit_1.7.0.v20170104-1401.jar
818  ACTIVE     org.eclipse.oomph.preferences                                          1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.preferences_1.7.0.v20170104-1401.jar
819  ACTIVE     org.eclipse.oomph.resources                                            1.7.0.v20170217-1028              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.resources_1.7.0.v20170217-1028.jar
820  STARTING   org.eclipse.oomph.resources.edit                                       1.7.0.v20170103-0924              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.resources.edit_1.7.0.v20170103-0924.jar
821  ACTIVE     org.eclipse.oomph.setup                                                1.7.0.v20170224-1311              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup_1.7.0.v20170224-1311.jar
822  ACTIVE     org.eclipse.oomph.setup.core                                           1.7.0.v20170301-0747              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.core_1.7.0.v20170301-0747.jar
823  RESOLVED   org.eclipse.oomph.setup.doc                                            1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.doc_1.7.0.v20170104-1401.jar
824  ACTIVE     org.eclipse.oomph.setup.edit                                           1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.edit_1.7.0.v20170104-1401.jar
825  STARTING   org.eclipse.oomph.setup.editor                                         1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.editor_1.7.0.v20170104-1401.jar
826  ACTIVE     org.eclipse.oomph.setup.p2                                             1.7.0.v20170217-1051              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.p2_1.7.0.v20170217-1051.jar
827  ACTIVE     org.eclipse.oomph.setup.p2.edit                                        1.7.0.v20161230-1057              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.p2.edit_1.7.0.v20161230-1057.jar
828  ACTIVE     org.eclipse.oomph.setup.sync                                           1.7.0.v20170201-1631              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.sync_1.7.0.v20170201-1631.jar
829  ACTIVE     org.eclipse.oomph.setup.ui                                             1.7.0.v20170305-1123              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.ui_1.7.0.v20170305-1123.jar
830  STARTING   org.eclipse.oomph.setup.ui.questionnaire                               1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.setup.ui.questionnaire_1.7.0.v20170104-1401.jar
831  ACTIVE     org.eclipse.oomph.ui                                                   1.7.0.v20170222-1350              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.ui_1.7.0.v20170222-1350.jar
832  ACTIVE     org.eclipse.oomph.util                                                 1.7.0.v20170303-0927              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.util_1.7.0.v20170303-0927.jar
833  ACTIVE     org.eclipse.oomph.workingsets                                          1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.workingsets_1.7.0.v20170104-1401.jar
834  STARTING   org.eclipse.oomph.workingsets.edit                                     1.7.0.v20170104-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.workingsets.edit_1.7.0.v20170104-1401.jar
835  ACTIVE     org.eclipse.oomph.workingsets.editor                                   1.7.0.v20161230-1057              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.oomph.workingsets.editor_1.7.0.v20161230-1057.jar
0    ACTIVE     org.eclipse.osgi                                                       3.11.3.v20170209-1843             System Bundle
1063 RESOLVED   org.eclipse.osgi.compatibility.state                                   1.0.200.v20160504-1419            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar
836  RESOLVED   org.eclipse.osgi.services                                              3.5.100.v20160504-1419            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.osgi.services_3.5.100.v20160504-1419.jar
837  RESOLVED   org.eclipse.osgi.util                                                  3.3.100.v20150423-1351            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.osgi.util_3.3.100.v20150423-1351.jar
838  RESOLVED   org.eclipse.pde                                                        3.12.3.v20170301-0400             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde_3.12.3.v20170301-0400.jar
839  STARTING   org.eclipse.pde.api.tools                                              1.1.2.v20161115-0549              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.api.tools_1.1.2.v20161115-0549.jar
840  RESOLVED   org.eclipse.pde.api.tools.annotations                                  1.0.100.v20160418-1724            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.api.tools.annotations_1.0.100.v20160418-1724.jar
841  STARTING   org.eclipse.pde.api.tools.ui                                           1.1.0.v20160519-0701              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.api.tools.ui_1.1.0.v20160519-0701.jar
842  STARTING   org.eclipse.pde.build                                                  3.9.200.v20160204-0642            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.build_3.9.200.v20160204-0642/
843  ACTIVE     org.eclipse.pde.core                                                   3.11.1.v20161115-1951             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.core_3.11.1.v20161115-1951.jar
844  RESOLVED   org.eclipse.pde.doc.user                                               3.12.2.v20170221-1001             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.doc.user_3.12.2.v20170221-1001.jar
845  STARTING   org.eclipse.pde.ds.annotations                                         1.0.0.v20160525-1437              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.ds.annotations_1.0.0.v20160525-1437.jar
846  STARTING   org.eclipse.pde.ds.core                                                1.1.0.v20151201-1325              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.ds.core_1.1.0.v20151201-1325.jar
847  STARTING   org.eclipse.pde.ds.ui                                                  1.1.0.v20160518-1843              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.ds.ui_1.1.0.v20160518-1843.jar
848  STARTING   org.eclipse.pde.junit.runtime                                          3.5.0.v20151013-0625              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.junit.runtime_3.5.0.v20151013-0625.jar
849  ACTIVE     org.eclipse.pde.launching                                              3.6.401.v20161115-0549            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.launching_3.6.401.v20161115-0549.jar
850  STARTING   org.eclipse.pde.runtime                                                3.5.0.v20160418-1724              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.runtime_3.5.0.v20160418-1724.jar
851  STARTING   org.eclipse.pde.ua.core                                                1.0.500.v20160204-0642            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.ua.core_1.0.500.v20160204-0642.jar
852  STARTING   org.eclipse.pde.ua.ui                                                  1.1.0.v20160518-1843              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.ua.ui_1.1.0.v20160518-1843.jar
853  ACTIVE     org.eclipse.pde.ui                                                     3.9.100.v20161102-0517            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.ui_3.9.100.v20161102-0517.jar
854  STARTING   org.eclipse.pde.ui.templates                                           3.6.0.v20160424-1948              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.pde.ui.templates_3.6.0.v20160424-1948.jar
855  RESOLVED   org.eclipse.platform                                                   4.6.3.v20170301-0400              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.platform_4.6.3.v20170301-0400/
856  RESOLVED   org.eclipse.platform.doc.isv                                           4.6.2.v20170221-1001              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.platform.doc.isv_4.6.2.v20170221-1001.jar
857  RESOLVED   org.eclipse.platform.doc.user                                          4.6.1.v20160727-2009              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.platform.doc.user_4.6.1.v20160727-2009.jar
858  STARTING   org.eclipse.rcp                                                        4.6.3.v20170301-0400              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.rcp_4.6.3.v20170301-0400.jar
859  RESOLVED   org.eclipse.sdk                                                        4.6.3.v20170301-0400              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sdk_4.6.3.v20170301-0400/
860  ACTIVE     org.eclipse.search                                                     3.11.1.v20161113-1700             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.search_3.11.1.v20161113-1700.jar
861  ACTIVE     org.eclipse.sirius                                                     4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius_4.1.3.201701271256.jar
862  ACTIVE     org.eclipse.sirius.common                                              4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.common_4.1.3.201701271256.jar
863  STARTING   org.eclipse.sirius.common.acceleo.aql                                  4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.common.acceleo.aql_4.1.3.201701271256.jar
864  ACTIVE     org.eclipse.sirius.common.ui                                           4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.common.ui_4.1.3.201701271256.jar
865  STARTING   org.eclipse.sirius.common.ui.ext                                       4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.common.ui.ext_4.1.3.201701271256.jar
866  ACTIVE     org.eclipse.sirius.diagram                                             4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram_4.1.3.201701271256.jar
867  STARTING   org.eclipse.sirius.diagram.formatdata                                  4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram.formatdata_4.1.3.201701271256.jar
868  STARTING   org.eclipse.sirius.diagram.layoutdata                                  4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram.layoutdata_4.1.3.201701271256.jar
869  ACTIVE     org.eclipse.sirius.diagram.sequence                                    4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram.sequence_4.1.3.201701271256.jar
870  ACTIVE     org.eclipse.sirius.diagram.sequence.edit                               4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram.sequence.edit_4.1.3.201701271256.jar
871  ACTIVE     org.eclipse.sirius.diagram.sequence.ui                                 4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram.sequence.ui_4.1.3.201701271256.jar
872  ACTIVE     org.eclipse.sirius.diagram.ui                                          4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram.ui_4.1.3.201701271256.jar
873  STARTING   org.eclipse.sirius.diagram.ui.ext                                      4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.diagram.ui.ext_4.1.3.201701271256.jar
874  ACTIVE     org.eclipse.sirius.ecore.extender                                      4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ecore.extender_4.1.3.201701271256.jar
875  STARTING   org.eclipse.sirius.eef.adapters                                        4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.eef.adapters_4.1.3.201701271256.jar
876  ACTIVE     org.eclipse.sirius.ext.base                                            4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.base_4.1.3.201701271256.jar
877  STARTING   org.eclipse.sirius.ext.draw2d                                          4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.draw2d_4.1.3.201701271256.jar
878  RESOLVED   org.eclipse.sirius.ext.e3                                              4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.e3_4.1.3.201701271256.jar
879  STARTING   org.eclipse.sirius.ext.e3.ui                                           4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.e3.ui_4.1.3.201701271256.jar
880  STARTING   org.eclipse.sirius.ext.emf                                             4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.emf_4.1.3.201701271256.jar
881  RESOLVED   org.eclipse.sirius.ext.emf.edit                                        4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.emf.edit_4.1.3.201701271256.jar
882  RESOLVED   org.eclipse.sirius.ext.emf.tx                                          4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.emf.tx_4.1.3.201701271256.jar
883  RESOLVED   org.eclipse.sirius.ext.emf.ui                                          4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.emf.ui_4.1.3.201701271256.jar
884  RESOLVED   org.eclipse.sirius.ext.gef                                             4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.gef_4.1.3.201701271256.jar
885  RESOLVED   org.eclipse.sirius.ext.gmf.notation                                    4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.gmf.notation_4.1.3.201701271256.jar
886  RESOLVED   org.eclipse.sirius.ext.gmf.runtime                                     4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.gmf.runtime_4.1.3.201701271256.jar
887  RESOLVED   org.eclipse.sirius.ext.jface                                           4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.jface_4.1.3.201701271256.jar
888  RESOLVED   org.eclipse.sirius.ext.swt                                             4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ext.swt_4.1.3.201701271256.jar
889  STARTING   org.eclipse.sirius.synchronizer                                        4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.synchronizer_4.1.3.201701271256.jar
890  ACTIVE     org.eclipse.sirius.table                                               4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.table_4.1.3.201701271256.jar
891  ACTIVE     org.eclipse.sirius.table.ui                                            4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.table.ui_4.1.3.201701271256.jar
892  STARTING   org.eclipse.sirius.table.ui.ext                                        4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.table.ui.ext_4.1.3.201701271256.jar
893  ACTIVE     org.eclipse.sirius.tree                                                4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.tree_4.1.3.201701271256.jar
894  ACTIVE     org.eclipse.sirius.tree.ui                                             4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.tree.ui_4.1.3.201701271256.jar
895  STARTING   org.eclipse.sirius.tree.ui.ext                                         4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.tree.ui.ext_4.1.3.201701271256.jar
896  ACTIVE     org.eclipse.sirius.ui                                                  4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ui_4.1.3.201701271256.jar
897  STARTING   org.eclipse.sirius.ui.ext                                              4.1.3.201701271256                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.sirius.ui.ext_4.1.3.201701271256.jar
898  RESOLVED   org.eclipse.swt                                                        3.105.3.v20170228-0512            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.swt_3.105.3.v20170228-0512.jar
899  RESOLVED   org.eclipse.swt.win32.win32.x86_64                                     3.105.3.v20170228-0512            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.swt.win32.win32.x86_64_3.105.3.v20170228-0512.jar
900  ACTIVE     org.eclipse.team.core                                                  3.8.0.v20160418-1534              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.team.core_3.8.0.v20160418-1534.jar
901  STARTING   org.eclipse.team.cvs.core                                              3.4.0.v20160418-1534              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.team.cvs.core_3.4.0.v20160418-1534.jar
902  STARTING   org.eclipse.team.cvs.ssh2                                              3.3.0.v20160418-1534              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.team.cvs.ssh2_3.3.0.v20160418-1534.jar
903  STARTING   org.eclipse.team.cvs.ui                                                3.4.0.v20160518-1906              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.team.cvs.ui_3.4.0.v20160518-1906.jar
904  ACTIVE     org.eclipse.team.ui                                                    3.8.0.v20160518-1906              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.team.ui_3.8.0.v20160518-1906.jar
905  RESOLVED   org.eclipse.text                                                       3.6.0.v20160503-1849              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.text_3.6.0.v20160503-1849.jar
906  ACTIVE     org.eclipse.ui                                                         3.108.1.v20160929-1045            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui_3.108.1.v20160929-1045.jar
907  STARTING   org.eclipse.ui.browser                                                 3.5.2.v20161114-0210              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.browser_3.5.2.v20161114-0210.jar
908  STARTING   org.eclipse.ui.cheatsheets                                             3.5.0.v20160504-0839              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.cheatsheets_3.5.0.v20160504-0839.jar
909  ACTIVE     org.eclipse.ui.console                                                 3.6.201.v20161107-0337            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.console_3.6.201.v20161107-0337.jar
910  ACTIVE     org.eclipse.ui.editors                                                 3.10.1.v20161106-1856             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.editors_3.10.1.v20161106-1856.jar
911  STARTING   org.eclipse.ui.externaltools                                           3.3.100.v20160518-1858            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.externaltools_3.3.100.v20160518-1858.jar
912  RESOLVED   org.eclipse.ui.forms                                                   3.7.1.v20161220-1635              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.forms_3.7.1.v20161220-1635.jar
913  ACTIVE     org.eclipse.ui.ide                                                     3.12.3.v20170119-0935             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.ide_3.12.3.v20170119-0935.jar
914  ACTIVE     org.eclipse.ui.ide.application                                         1.1.101.v20160829-0827            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.ide.application_1.1.101.v20160829-0827.jar
915  ACTIVE     org.eclipse.ui.intro                                                   3.5.2.v20161116-1147              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.intro_3.5.2.v20161116-1147.jar
916  STARTING   org.eclipse.ui.intro.quicklinks                                        1.0.0.v20160515-0255              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.intro.quicklinks_1.0.0.v20160515-0255.jar
917  ACTIVE     org.eclipse.ui.intro.universal                                         3.3.1.v20160829-1558              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.intro.universal_3.3.1.v20160829-1558.jar
918  ACTIVE     org.eclipse.ui.monitoring                                              1.1.2.v20170203-1115              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.monitoring_1.1.2.v20170203-1115.jar
919  ACTIVE     org.eclipse.ui.navigator                                               3.6.101.v20161006-1120            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.navigator_3.6.101.v20161006-1120.jar
920  ACTIVE     org.eclipse.ui.navigator.resources                                     3.5.101.v20161006-0640            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.navigator.resources_3.5.101.v20161006-0640.jar
921  ACTIVE     org.eclipse.ui.net                                                     1.3.0.v20160426-1633              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.net_1.3.0.v20160426-1633.jar
922  ACTIVE     org.eclipse.ui.themes                                                  1.1.300.v20161107-1827            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.themes_1.1.300.v20161107-1827/
923  ACTIVE     org.eclipse.ui.trace                                                   1.0.400.v20160509-1055            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.trace_1.0.400.v20160509-1055.jar
924  RESOLVED   org.eclipse.ui.views                                                   3.8.102.v20170111-0801            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.views_3.8.102.v20170111-0801.jar
925  ACTIVE     org.eclipse.ui.views.log                                               1.2.1.v20160829-0826              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.views.log_1.2.1.v20160829-0826.jar
926  STARTING   org.eclipse.ui.views.properties.tabbed                                 3.7.0.v20160310-0903              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.views.properties.tabbed_3.7.0.v20160310-0903.jar
927  RESOLVED   org.eclipse.ui.win32                                                   3.3.0.v20160505-1310              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.win32_3.3.0.v20160505-1310.jar
928  ACTIVE     org.eclipse.ui.workbench                                               3.108.3.v20170216-1539            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.workbench_3.108.3.v20170216-1539.jar
929  ACTIVE     org.eclipse.ui.workbench.texteditor                                    3.10.1.v20160818-1626             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ui.workbench.texteditor_3.10.1.v20160818-1626.jar
930  RESOLVED   org.eclipse.uml2                                                       5.2.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2_5.2.0.v20170227-0935.jar
